expname	manuscript	Lane	name	RH_cell	cell	prot	rep	condition	TetO_enrichment	TetO_enrichment_MQ1	TetO	TetO_MQ1	domain
VER9308_TACL_RH_ChIP_seq_eHAP1_C17_Tmcherry_H3k4me3_rep2	TRUE	VER9308	C17_mCherry_H3K4me3_rep2	C17_Tmcherry	C17	H3K4me3	rep2	mCherry	6.2	5.351	0.025	0.029	1.680
VER9308_TACL_RH_ChIP_seq_eHAP1_C17_Tmcherry_H3k9me3_rep1	TRUE	VER9308	C17_mCherry_H3K9me3_rep1	C17_Tmcherry	C17	H3K9me3	rep1	mCherry	0.5	0.368	0.002	0.002	2.159
VER9308_TACL_RH_ChIP_seq_eHAP1_C17_Tmcherry_H3k9me3_rep2	TRUE	VER9308	C17_mCherry_H3K9me3_rep2	C17_Tmcherry	C17	H3K9me3	rep2	mCherry	0.6	0.505	0.003	0.003	2.163
VER9308_TACL_RH_ChIP_seq_eHAP1_C17_Tmcherry_PDS5A_rep1	TRUE	VER9308	C17_mCherry_PDS5A_rep1	C17_Tmcherry	C17	PDS5A	rep1	mCherry	2.6	2.148	0.011	0.012	2.189
VER9308_TACL_RH_ChIP_seq_eHAP1_C17_WAPLAID_C8_TMAU2TIR1_Dox3h_FLAG_rep1	TRUE	VER9308	C17_WAPLAID_C8_TACL-OFF_FLAG_rep1	C17_WAPLAID_C8_TMAU2TIR1	C17_WAPLAID_C8	FLAG	rep1	TACL-OFF	1.5	1.190	0.006	0.007	2.297
VER9308_TACL_RH_ChIP_seq_eHAP1_C17_WAPLAID_C8_TMAU2TIR1_Dox3h_FLAG_rep2	TRUE	VER9308	C17_WAPLAID_C8_TACL-OFF_FLAG_rep2	C17_WAPLAID_C8_TMAU2TIR1	C17_WAPLAID_C8	FLAG	rep2	TACL-OFF	1.4	1.144	0.006	0.006	2.300
VER9308_TACL_RH_ChIP_seq_eHAP1_C17_WAPLAID_C8_TMAU2TIR1_Dox3h_WAPL_rep1	TRUE	VER9308	C17_WAPLAID_C8_TACL-OFF_WAPL_rep1	C17_WAPLAID_C8_TMAU2TIR1	C17_WAPLAID_C8	WAPL	rep1	TACL-OFF	1.2	0.967	0.005	0.005	2.310
VER9308_TACL_RH_ChIP_seq_eHAP1_C17_WAPLAID_C8_TMAU2TIR1_FLAG_rep1	TRUE	VER9308	C17_WAPLAID_C8_TACL-ON_FLAG_rep1	C17_WAPLAID_C8_TMAU2TIR1	C17_WAPLAID_C8	FLAG	rep1	TACL-ON	42.6	33.829	0.174	0.186	2.316
VER9308_TACL_RH_ChIP_seq_eHAP1_C17_WAPLAID_C8_TMAU2TIR1_FLAG_rep2	TRUE	VER9308	C17_WAPLAID_C8_TACL-ON_FLAG_rep2	C17_WAPLAID_C8_TMAU2TIR1	C17_WAPLAID_C8	FLAG	rep2	TACL-ON	46.3	36.891	0.189	0.203	2.364
VER9308_TACL_RH_ChIP_seq_eHAP1_C17_WAPLAID_C8_TMAU2TIR1_IAA3h_Dox3h_FLAG_rep1	TRUE	VER9308	C17_WAPLAID_C8_TACL-OFF_IAA_FLAG_rep1	C17_WAPLAID_C8_TMAU2TIR1	C17_WAPLAID_C8	FLAG	rep1	TACL-OFF_IAA	1.5	1.177	0.006	0.006	2.305
VER9308_TACL_RH_ChIP_seq_eHAP1_C17_WAPLAID_C8_TMAU2TIR1_IAA3h_Dox3h_FLAG_rep2	TRUE	VER9308	C17_WAPLAID_C8_TACL-OFF_IAA_FLAG_rep2	C17_WAPLAID_C8_TMAU2TIR1	C17_WAPLAID_C8	FLAG	rep2	TACL-OFF_IAA	1.3	1.005	0.005	0.006	2.313
VER9308_TACL_RH_ChIP_seq_eHAP1_C17_WAPLAID_C8_TMAU2TIR1_IAA3h_FLAG_rep1	TRUE	VER9308	C17_WAPLAID_C8_TACL-ON_IAA_FLAG_rep1	C17_WAPLAID_C8_TMAU2TIR1	C17_WAPLAID_C8	FLAG	rep1	TACL-ON_IAA	28.0	22.081	0.114	0.121	2.325
VER9308_TACL_RH_ChIP_seq_eHAP1_C17_WAPLAID_C8_TMAU2TIR1_IAA3h_FLAG_rep2	TRUE	VER9308	C17_WAPLAID_C8_TACL-ON_IAA_FLAG_rep2	C17_WAPLAID_C8_TMAU2TIR1	C17_WAPLAID_C8	FLAG	rep2	TACL-ON_IAA	30.2	23.914	0.123	0.131	2.322
VER9308_TACL_RH_ChIP_seq_eHAP1_C17_WAPLAID_C8_TMAU2TIR1_Input_rep1	TRUE	VER9308	C17_WAPLAID_C8_TACL-ON_Input_rep1	C17_WAPLAID_C8_TMAU2TIR1	C17_WAPLAID_C8	Input	rep1	TACL-ON	1.1	0.870	0.005	0.005	2.335
VER9308_TACL_RH_ChIP_seq_eHAP1_C17_WAPLAID_C8_TMAU2TIR1_WAPL_rep1	TRUE	VER9308	C17_WAPLAID_C8_TACL-ON_WAPL_rep1	C17_WAPLAID_C8_TMAU2TIR1	C17_WAPLAID_C8	WAPL	rep1	TACL-ON	1.4	1.099	0.006	0.006	2.318
VER9574_TACL_RH_ChIP_eHAP1_C17_PDS5AAID_B10_TMAU2TIR1_Dox3h_NIPBL_rep1	TRUE	VER9574	C17_PDS5AAID_B10_TACL-OFF_NIPBL_rep1	C17_PDS5AAID_B10_TMAU2TIR1	C17_PDS5AAID_B10	NIPBL	rep1	TACL-OFF	0.5	0.872	0.002	0.005	2.421
VER9574_TACL_RH_ChIP_eHAP1_C17_PDS5AAID_B10_TMAU2TIR1_IAA3h_NIPBL_rep1	TRUE	VER9574	C17_PDS5AAID_B10_TACL-ON_IAA_NIPBL_rep1	C17_PDS5AAID_B10_TMAU2TIR1	C17_PDS5AAID_B10	NIPBL	rep1	TACL-ON_IAA	14.6	22.483	0.059	0.124	2.779
VER9574_TACL_RH_ChIP_eHAP1_C17_PDS5AAID_B10_TMAU2TIR1_NIPBL_rep1	TRUE	VER9574	C17_PDS5AAID_B10_TACL-ON_NIPBL_rep1	C17_PDS5AAID_B10_TMAU2TIR1	C17_PDS5AAID_B10	NIPBL	rep1	TACL-ON	25.6	39.312	0.105	0.216	3.106
VER9574_TACL_RH_ChIP_eHAP1_C17_STAG2AID_C2_TMAU2TIR1_Dox1h_STAG1_rep1	TRUE	VER9574	C17_STAG2AID_C2_TACL-OFF_STAG1_rep1	C17_STAG2AID_C2_TMAU2TIR1	C17_STAG2AID_C2	STAG1	rep1	TACL-OFF	1.1	1.490	0.005	0.008	2.395
VER9574_TACL_RH_ChIP_eHAP1_C17_STAG2AID_C2_TMAU2TIR1_IAA3h_STAG1_rep1	TRUE	VER9574	C17_STAG2AID_C2_TACL-ON_IAA_STAG1_rep1	C17_STAG2AID_C2_TMAU2TIR1	C17_STAG2AID_C2	STAG1	rep1	TACL-ON_IAA	14.0	22.159	0.057	0.122	2.705
VER9574_TACL_RH_ChIP_eHAP1_C17_STAG2AID_C2_TMAU2TIR1_STAG1_rep1	TRUE	VER9574	C17_STAG2AID_C2_TACL-ON_STAG1_rep1	C17_STAG2AID_C2_TMAU2TIR1	C17_STAG2AID_C2	STAG1	rep1	TACL-ON	11.7	17.814	0.048	0.098	2.713
VER9574_TACL_RH_ChIP_eHAP1_C17_TMAU2_TIR1_RAD21AID_SC1_IAA2h_PDS5A_rep1	TRUE	VER9574	C17_RAD21AID_SC1_TACL-ON_IAA_PDS5A_rep1	C17_TIR1_TMAU2_RAD21AID_SC1	C17_RAD21AID_SC1	PDS5A	rep1	TACL-ON_IAA	0.4	0.610	0.002	0.003	2.367
VER9574_TACL_RH_ChIP_eHAP1_C17_TMAU2_TIR1_RAD21AID_SC1_PDS5A_rep1	TRUE	VER9574	C17_RAD21AID_SC1_TACL-ON_PDS5A_rep1	C17_TIR1_TMAU2_RAD21AID_SC1	C17_RAD21AID_SC1	PDS5A	rep1	TACL-ON	0.5	0.642	0.002	0.004	2.364
VER9574_TACL_RH_ChIP_eHAP1_C17_Tmcherry_TIR1_RAD21AID_D8_IAA2h_PDS5A_rep1	TRUE	VER9574	C17_RAD21AID_D8_mCherry_IAA_PDS5A_rep1	C17_TIR1_Tmcherry_RAD21AID_D8	C17_RAD21AID_D8	PDS5A	rep1	mCherry_IAA	0.9	1.534	0.004	0.008	2.345
VER9574_TACL_RH_ChIP_eHAP1_C17_Tmcherry_TIR1_RAD21AID_D8_PDS5A_rep1	TRUE	VER9574	C17_RAD21AID_D8_mCherry_PDS5A_rep1	C17_TIR1_Tmcherry_RAD21AID_D8	C17_RAD21AID_D8	PDS5A	rep1	mCherry	1.2	1.943	0.005	0.011	2.396
VER9842_TACL_MR_ChIP_eHAP1_C17_CTCFAID_C22_TMAU2TIR1_IAA3h_NIPBL_rep1	FALSE	VER9842	C17_CTCFAID_C22_TACL-ON_IAA_NIPBL_rep1	C17_CTCFAID_C22_TMAU2TIR1	C17_CTCFAID_C22	NIPBL	rep1	TACL-ON_IAA	1.9	3.507	0.008	0.019	2.421
VER9842_TACL_MR_ChIP_eHAP1_C17_CTCFAID_C22_TMAU2TIR1_NIPBL_rep1	FALSE	VER9842	C17_CTCFAID_C22_TACL-ON_NIPBL_rep1	C17_CTCFAID_C22_TMAU2TIR1	C17_CTCFAID_C22	NIPBL	rep1	TACL-ON	2.7	4.989	0.011	0.027	2.490
VER9842_TACL_MR_ChIP_eHAP1_C17_SMC1AID_A5_TMAU2_IAA3h_NIPBL_rep1	FALSE	VER9842	C17_SMC1AID_A5_TACL-ON_IAA_NIPBL_rep1	C17_SMC1AID_A5_TMAU2TIR1	C17_SMC1AID_A5	NIPBL	rep1	TACL-ON_IAA	12.7	23.574	0.052	0.130	2.448
VER9842_TACL_MR_ChIP_eHAP1_C17_SMC1AID_A5_TMAU2_NIPBL_rep1	FALSE	VER9842	C17_SMC1AID_A5_TACL-ON_NIPBL_rep1	C17_SMC1AID_A5_TMAU2TIR1	C17_SMC1AID_A5	NIPBL	rep1	TACL-ON	3.2	5.828	0.013	0.032	2.518
VER9842_TACL_MR_ChIP_eHAP1_C17_WAPLAID_C8_TMAU2TIR1_IAA3h_NIPBL_rep1	FALSE	VER9842	C17_WAPLAID_C8_TACL-ON_IAA_NIPBL_rep1	C17_WAPLAID_C8_TMAU2TIR1	C17_WAPLAID_C8	NIPBL	rep1	TACL-ON_IAA	1.2	2.197	0.005	0.012	2.363
VER9842_TACL_MR_ChIP_eHAP1_C17_WAPLAID_C8_TMAU2TIR1_NIPBL_rep1	FALSE	VER9842	C17_WAPLAID_C8_TACL-ON_NIPBL_rep1	C17_WAPLAID_C8_TMAU2TIR1	C17_WAPLAID_C8	NIPBL	rep1	TACL-ON	1.5	2.827	0.006	0.016	2.401
